Id,Sentimen,Komentar
1,Positif,Yah semoga dan semoga. Baru pertama kali nyoba soalnya
2,Positif,BISMILLAAHH JUMAT BERKAH!! COBA KASIH â€œâ¤ï¸â€ BUAT SOBAT PRAKERJA YANG MAU REJEKINYA DI GELOMBANG 54ğŸ˜†
3,Positif,MIMIN DOAKAN AGAR BISA LOLOS YA DI GELOMBANG 54 INI AMIN ğŸ™ğŸ™ğŸ™
4,Netral,Klo mau beli pelatihannya bagusnya dimana yah ? Ada yang rekomendasi gak ?
5,Netral,"Min, yg lagi kuliah bisa ikut prakerja?"
6,Negatif,Sekarang prakerja cuma cair sekali 600 ribu aja ğŸ˜ dulu dpt 600 ribunya 4x ğŸ˜
7,Negatif,Ogah Oga ogahh duit ga seberapa pusingnya 7 kelilingğŸ˜‚
8,Negatif,Insentifnya balikin kaya awal dong 4x dapetnya
9,Netral,Min pencairan yang estimasi 2 juni cair gak niih
10,Netral,"Min mau tanya apa bener sekarang prakerja trun nya sekali doang trus pelatihan nya langsung di kantor pusat ,klo dlu kan cuma lewat hp ajj"
11,Negatif,Gak lolos terus miiiinnnn aahhhh ğŸ˜¢ğŸ˜¢
12,Positif,Semoga yg lolos bisa bersabar krna ujian sebenarnya baru akan dimulai udh kyk nyari jarum di tengah samudra ribetnya
13,Positif,"Yeay udah daftar, siap lolosss hehe"
14,Positif,semoga bee lolos dah soalnya sering bngt daftar suka galolos karena duplikat apa gtu wkwk
15,Negatif,Dari awal gel 1 sampai gel 54 saya belum lolos lolos kenapa ya min @vokraf @prakerja.go.id
16,Negatif,"Pelatihan ada yg agustus , jngan2 gelombang ini nyampe akhir tahun pelatihannya wkwk"
17,Negatif,Ada yg tau ga ya knp udh coba 10x tp ga pernah lolos. Salah nya dimana gt?
18,Netral,Mau beli pelatihan tapi banyak yang gak ada jadwalnya
19,Positif,Mudah2an lolos
20,Negatif,Kenpa tidak ada pencarian min .hari ini .. Padah sudah di proses dari tgl 31
21,Negatif,Kalo nik nya terdaftar di kementrian pendidikan ngga bisa yah min?
22,Positif,"Bismillah, semoga jumat ini bawa berkah buat semuanya. Yuk yang mau lolos kita aminkan sama-samağŸ¤²ğŸ»"
23,Negatif,"Program prakerja sekarang hanya menguntungkan oknum sebelah ya.. pedahal setelah ditengok pelatihan nya monoton materi yg disampaikan standar ajah, cari di google jga bisa. Karena program ini dibutuhkan oleh masyarakat yg butuh ilmu dan bantuan uang nya ..jadi sebaiknya di bagi rata ajah, misalkan dana yg didapat 4.2 harap dipertimbangkan kebijakan nya 1.2 untuk penerima dan 1.2 untuk lembaga kursus @prakerja.go.id haturnuhun"
24,Netral,Jadi maksudnya min...cukup satu kali gabung gelombang...gelombang berikutnya...tidak perlu lagi ya min..mohon penjelasannya min
25,Positif,Sudah 5 kali gagal dan semoga kali ini lolos
26,Negatif,Kenapa gelombang nya yang saya tidak bisa gabung ğŸ˜ª
27,Positif,Semoga yang belum lolos bisa lolos di gelombang ini yaa ğŸ™Œ aamiin ğŸ‘
28,Netral,Kalo udah selesai pelatihan nih terus saldo masih ada mau nambah pelatihan. Nah itu ada jangka waktu juga ga kalo udah lulus 1 pelatihan mau lanjut ke pelatihan lain
29,Netral,Kalo Lupa password email gimana ya caranya
30,Negatif,Sekarang malas gabung intensifnya cuman 1x pelatihannya bikin puyeng ğŸ™ˆğŸ™ˆ
31,Netral,Pengumun lolos tidak nya g mna
32,Negatif,"Sekedar saran sih Min, sebelum gelombangnya dibuka terus, alangkah baiknya kuota pelatihannya ditambah dahulu, dari pengalaman saya lolosnya aja sudah susah ditambah nyari pelatihannya lebih susah, karena pelatihan rata-rata kuotanya sudah penuh hingga berbulan-bulan ke depan"
33,Negatif,"Aku gelombang 53 tp ga bisa2 beli kelas, masa penuh semua ğŸ˜Œ kalo gini gimana min? Apa lgsg ikut gelombang berikutnya aja?"
34,Positif,Semoga lolos gelombang sekarang ğŸ¤²ğŸ™
35,Negatif,Apakah normal sudah 20 kali gabung gelombang tapi gagal terus? Gw sampek mau nyerah..ini sistem seleksix gimana sih jjr ga paham..padahal di kk gw baru gw yang ikut..gw juga lagi ga skolah..bingung [email] @vokraf
36,Positif,Lah masih ada ternyata prakerja
37,Negatif,Benerkah cuma dapat 600 ribu?
38,Negatif,Ga lolos eyy ğŸ¤’
39,Positif,Semangat guys cobain terus aku ikut dari awal tahun 2021 baru lolos kemarin ğŸ˜‚ cobain terus aja sapa tau giliran kamu yang hoki wkwkwk
40,Negatif,Yang tidak dinyatakan lolos bagusnya sih cantumkan knp tidak lolos supaya kita tidak capek mendaftar
41,Negatif,Menunggu gelombang ditutup..ğŸ˜‚
42,Negatif,Gimana sih min tiap daftar kartu prakerja. Kata website nya alamat tempat tinggal tidak sesuai KTP dan disdukcapil. Gimana sih? Padahal menurut petugas nya betul kok. Kenapa sih min website nya selalu begitu? Padahal saya butuh sekali pelatihan kartu prakerja ini. ğŸ˜¢ğŸ˜¢
43,Negatif,Bagi mantan penerima Subsidi upah yang sudah tidak bekerja lagi apakah masih bisa ikut diterima program prakerja? @prakerja.go.id
44,Netral,Udah ke 54 aja mas @ibnfz_
45,Netral,Min klo ktp nya daerah jawa bukan dki bisa g ya min ?? @prakerja.go.id
46,Netral,Klo kita udah diterima langsung beli pelatihan bukan? Cara nya gimana ya
47,Netral,Daftar trosss lolos kagak
48,Netral,@o_o1zhee nah beb
49,Positif,"Bismillah, semoga lolos di tahap 54 ini ya Sob! â˜ºï¸"
50,Negatif,Smga lolos yg sekarang 8 kali daftar GK pernah lolos ğŸ˜¢
51,Negatif,"Susah banget saya upload foto 2 MB nya, tutor dong"
52,Negatif,"Saldo elit, beli pelatihan sulit, hmmmm."
53,Netral,"Min mau daftarkan Ade tapi kok bacaannya NIK terdapat di Kementerian Pendidikan, itu maksudnya gimana"
54,Positif,Gelombang 47 hadir ğŸ˜‚
55,Positif,"Bismillah, semoga bisa lolos butuh banget pelatihan buat saya yang pengangguran"
56,Netral,Min kalo KTP nya udah pernah terdaftar itu gimana ya? Soalnya dulu gagal karena pernah dapat bantuan BPJS ketenagakerjaan
57,Positif,Yang Paling semangat Komen. LEMBAGA PELATIHAN ğŸ˜‚ğŸ˜‚. WKWKWKWK
58,Negatif,"Penutupan kapan ya, dikasih jadwal pembukaan doang, ntar tiba-tiba udah ditutup aja"
59,Negatif,"Penutupan kapan ya, dikasih jadwal pembukaan doang, ntar tiba-tiba udah ditutup aja"
60,Negatif,Gw jadwalnya tgl 1 cair tp sampe sekarang belum cair-cair ya ğŸ˜‚
61,Negatif,"Semoga lolos yallah, berkali-kali daftar namun tak lolos"
62,Netral,"Min saya sudah ikut gabung 2x gagal terus, apa pengaruh rumah saya yang jauh ada di kampung pedesaan ya min"
63,Negatif,"Kenapa ya min, saya belum pernah dapat tapi NIK sudah terdaftar"
64,Positif,SEMANGATT buat Sobat Prakerja semua! Riska doain semoga kamu bisa lolos di Gelombang 54 ini yaaa!
65,Negatif,"Ga bisa masuk, tulisannya gini terus: Email hanya boleh menggunakan karakter (a-z), nomor (0-9), dan simbol (. dan @)"
66,Netral,@kopi_hidengarut sudah dibuka lagi tuh de @ojiyogi
67,Positif,Alumni gelombang 47 tersenyum melihat ini
68,Negatif,Di dasboard saya kok belum ada pembukaan gelombang baru
69,Netral,Apakah seminar harus zoom?
70,Negatif,Serius sekarang cuma cair 600rb 1x aja? Masih pakai vermuk ga?
71,Positif,Bismillah lolos
72,Negatif,Ga minat min... ğŸ˜‚ğŸ˜‚
73,Positif,Bismillah semoga lolos â¤ï¸ğŸ¤² lagi butuh banget ğŸ¥¹
74,Netral,Kalau sudah pernah daftar dulu pas covid bisa ikut lagi ga?
75,Negatif,"Ga bisa gabung gelombang, tulisannya ""Menunggu gelombang ditutup"", itu gimana ya?"
76,Netral,@natt.afrln_
77,Netral,"@rizkitirt.a udah buka itu GK, nyobak kau"
78,Negatif,"Pengalaman saya carilah pelatihan yang sesuai dengan kemampuan anda. Karena pas unjuk tugas PTM, otakmu bisa error mikirin tugasnya..."
79,Netral,"@rivanaazkiya, gek ndang daftar"
80,Negatif,"Pas masuk link prakerja, gelombang belum dibuka padahal di sini katanya sudah dibuka"
81,Netral,Yang melolah sakit kepala ğŸ˜‚ğŸ˜‚ğŸ˜‚ @lydiariskyy
82,Netral,"Ibu penerima bansos, bapak saya boleh ikut program ini?"
83,Netral,@erly_ria_wulandari
84,Netral,Gass @rrenaldy__ ğŸ˜‚
85,Netral,@andin.taaa
86,Negatif,"Hahahaha, program tidak jelas..."
87,Positif,Bismillah semoga lolos di gel 54. Dari gelombang 1 belum lolos juga :)
88,Negatif,@vokraf emang dapat insentifnya cuma 1 kali aja ya 600 ribu? Bukan 4 kali?
89,Negatif,"Gw nanya gak pernah dijawab jir, kalau misal pelatihan online diwakilkan boleh gak? Alasan, karena yang ikut Prakerja udah berangkat haji"
90,Negatif,"Di dashboard saya gelombang belum ditemukan, padahal infonya sudah dibuka, mohon penjelasannya"
91,Netral,@summeriill @deamailidya
92,Netral,@ramonn66_
93,Netral,@adityaputraw2
94,Netral,@darmahndi_ @diazvrgi
95,Netral,@mfthlhaq
96,Netral,Yang ikutan terus lolos pasti bingung. ğŸ˜‚
97,Netral,Apa Rika milu yu @srinur_hasanah
98,Netral,@happyever4fter__ segera klik
99,Netral,@putrii_anggina
100,Positif,"Sayaaa udah daftar, semoga lulus aminnn"
101,Positif,Semoga kali ini lolos ya min ğŸ¤²ğŸ¤²ğŸ¤²
102,Positif,Bismillah lolos
103,Negatif,"Udah lulus tapi NIK masih terdaftar di Kemdikbud, itu gimana?"
104,Negatif,"Bismillah dapet punya mamah, punyaku masih terdeteksi perguruan tinggi padahal udah lulus sedih ğŸ˜¢"
105,Netral,@fariedabimanyu0
106,Positif,Bismillah ibu saya ikut ğŸ¤²
107,Negatif,"Banyak yang ga lolos, mungkin APBN-nya udah menipis"
108,Netral,@nikinengsisimbolon @len_lennii @melpiym @marthalimbong0 @triasiringoringo @_04cindy
109,Netral,@pmelati340
110,Negatif,AKU SIH NO.
111,Negatif,Ini setelah pendaftaran diterima memang disuruh nunggu sampai gelombangnya ditutup ya min? Atau ada step lain yang harus dilakukan?
112,Positif,Kan ku daftar sampe gelombang 10001 ğŸ”¥ğŸ‘ bismillah
113,Netral,@sheva_ardiansah33 gabungo
114,Positif,Semoga kali ini lolos
115,Positif,"Bismillah.. Wish me luck, semoga gelombang sekarang bisa approve ğŸ¤²ğŸ˜"
116,Netral,"Udah klik gelombang, trus gimana lagi ka"
117,Positif,Ikut terus dong pastinya ğŸ˜
118,Negatif,Minimal 2 ya min dari satu kartu keluarga????
119,Negatif,"Kalau NIK masih terdaftar di Kemendikbud, apakah harus nunggu ijazah keluar dulu baru status NIKnya ganti?"
120,Negatif,"@vokraf dari dulu gak bisa upload KTP terus, gatau kenapa ğŸ¥´"
121,Negatif,"Udah 10 klik gabung, gak pernah lewat ğŸ˜“"
122,Negatif,UDAH 18 GELOMBANG BELUM LOLOS JUGA ğŸ”¥
123,Netral,@netaandrian melu o
124,Negatif,"Masih terdaftar di pendidikan pokok/pendidikan tinggi terus padahal mah lulus sekolah udah, kuliah kagaaa"
125,Netral,"Kalau mau daftar lagi tapi pakai KTP sama dan kakak berbeda, bisa gak min?"
126,Netral,@suryadwiii_
127,Positif,Semoga lolos ğŸ¤²ğŸ¤²
128,Netral,@suryadwiii_
129,Positif,Semoga lolos ğŸ¤²ğŸ¤²
130,Positif,"@yunita_s.n_ ... Pengen daftar ulang lagi boleh kok, adek ğŸ˜â¤ï¸â¤ï¸ Gaaaaaassss kaaannnn?ğŸ¤ğŸ˜€"
131,Positif,Alhamdulillah pendaftaran saya diterima
132,Positif,Semoga lolos gelombang 54 ğŸ’ª
133,Positif,Bismillah semoga diterima
134,Positif,Mudah-mudahan lolos penantian panjang ğŸ˜¢
135,Positif,Mudah-mudahan lolos aminnnnnn
136,Netral,Anjayyy
137,Positif,â¤ï¸
138,Positif,Bismillah semoga lolos ğŸ¤²ğŸ™
139,Positif,Mudah-mudahan ğŸ¤²
140,Positif,Soga lolos
141,Positif,â¤ï¸
142,Negatif,"Nasib pencairan terakhir yang bulan Desember 2022 bagaimana ya, min? ğŸ¥²"
143,Negatif,Nih aja belum cair cair ğŸ˜¢
144,Netral,@syilvia_almaika
145,Netral,@patra.io
146,Negatif,Sekarang udah gak pernah gabung lagi males jadinya heheh
147,Netral,@triharrr_
148,Positif,@_ikeparapak @medi_lolo13 @novianty_parapean @pngkhy_rosie Ayokkk gessssss!!!!!!ğŸ™Œ
149,Netral,Dah mashk
150,Negatif,"1,5 juta x jumlah peserta, mending buka LPK daripada jadi peserta ğŸ˜‚ğŸ˜‚"
151,Netral,@fitriyahainunnisa
152,Negatif,Gagal terus min dari gelombang 4
153,Negatif,"Tolong jadwal pelatihan yang gak terlalu jauh biar kita inget, lolos bulan 5 pelatihan bulan 7-8, kalau kita lupa hangus deh ğŸ˜¢ğŸ˜¢"
154,Positif,Bismillah
155,Negatif,Bodo amat
156,Negatif,Ga seasik dulu
157,Positif,Bismillahirrahmanirrahim semoga atas nama SAJARONi dan Puji Lestari dari Lampung berhasil lolos Ya Allah Ya Mujibassailiin ğŸ¤²
158,Positif,Terus coba lagi sampai ada rezekinya ğŸ¤²
159,Netral,@mrs.akarin
160,Netral,Kapan nih Prakerja skema lama diterapkan kembali?
161,Netral,Kok masih ada yang berharap lolos gelombang ini ğŸ˜‚
162,Positif,"Semoga di hari Jum'at yang baik ini menjadi berkah untuk semua, terutama yang mendaftar Kartu Prakerja ğŸ˜ğŸ™Œ"
163,Netral,Muka yang berminyak
164,Positif,Bismillah
165,Positif,@rachma7198 cobalah mendaftar dan ikuti petunjuknya
166,Negatif,Gila
167,Negatif,Yahh sepi
168,Negatif,Kenapa saya tidak bisa ikut pak
169,Netral,@indrianipsa @indrayti
170,Positif,Padahal dulu komentar Prakerja ribuan
171,Netral,@defanaufal_
172,Negatif,Oh percuma mengikuti kelas pada bulan Juli-Agustus
173,Netral,@rianafaulia07
174,Positif,Semangat buat teman-teman yang masih berjuang di setiap gelombang ğŸ‘ğŸ‘... Ingat banget dulu mulai ikutan daftar dari gelombang 7 akhirnya lolos di gelombang 11 ğŸ”¥ğŸ”¥
175,Netral,@renandstillart47
176,Negatif,"Prakerja bangkrut, guys"
177,Negatif,Tolong jangan dipersulit lagi ğŸ˜¢
178,Negatif,Saya lolos gelombang 53 tapi belum membeli dan belum menemukan pelatihan untuk pendidikan terakhir SD
179,Netral,@yani.frozen
180,Positif,Bismillah lolos ğŸ˜
181,Positif,Daftar @mhmmd.nrlakbar
182,Negatif,"Pusing, uang nggak seberapa. Yang didapat pusing. Prakerja sekarang susah. Kalau nggak ngerti mending nggak usah daftar"
183,Negatif,Bukannya senang malah setres
184,Netral,@dian_apriyadid @dndxay00
185,Negatif,"Skema normal membuat tidak normal ğŸ˜‚ Cobain aja, yang gak percaya."
186,Positif,"@massrizal28 daftar saja, ong ğŸ˜‚ğŸ˜‚ğŸ˜‚"
187,Negatif,Cape min ğŸ˜¢
188,Negatif,"Min mau tanya, kenapa saat log in OTP-nya tidak pernah masuk ke email saya?"
189,Positif,Bismillah lolos
190,Netral,"Wes yang melu, meluo siap-siap ngumet ğŸ˜‚ğŸ˜‚ğŸ˜‚"
191,Negatif,Ini serius hanya dapat 600 doang?
192,Positif,Bismillah lolos
193,Positif,Setiap Jumat 2 minggu sekali ada gelombangnya. Salam alumni Prakerja â¤ï¸
194,Negatif,Pelatihannya kok pada kosong
195,Negatif,"Gagal terus, jadi males mendaftarnya ğŸ˜‚ğŸ˜‚"
196,Positif,Semoga tembus
197,Negatif,"Saya salah memilih. Ketika saya menjadi anggota BUMD saya memilih ya. Padahal saya bukan anggota BUMD. Jadi saat ini saya tidak bisa bergabung ke gelombang 54. Apakah bisa diperbaiki masalah tersebut? Tolong jawab, min"
198,Negatif,Enaknya tahun 2022 wkwkw @zuriyandi 10 akun
199,Negatif,Dari gelombang ke-8 sampai sekarang tidak lolos â˜ºğŸ˜Œ .. Mungkin belum rezeki
200,Negatif,Gak lolos terus dah ğŸ˜¢
201,Netral,"Tambahkan lagi penerima dalam 1 KK minimal 3 orang, jangan 2 orang lagi"
202,Negatif,Tidak bisa bergabung ğŸ˜¢
203,Positif,"Bismillah, pelatihan webinar dihapus Amin..amin..amin.."
204,Negatif,"Tidak bisa daftar, gagal terus min"
205,Negatif,Tidak bisa daftar karena kesalahan nama ibu ğŸ˜‚ dan tidak bisa di-reset lagi
206,Positif,"Semangat, dapat uang 600k"
207,Positif,"Jumat berkah, semoga kali ini lolos, bismillah"
208,Netral,"Astaga, sudah gelombang 54 saja.. aku dulu daftar di gelombang 3 atau 4 gitu, lupa ğŸ˜‚ sudah lama juga ternyata ğŸ˜‚"
209,Negatif,"Gagal terus, sudah tidak bersemangat lagi. Percuma juga ikut gabung"
210,Negatif,"Udah berharap lebih, eh yang didapat cuma 600 doang. Konyol sih Prakerja tahun ini"
211,Positif,Bismillah lolos
212,Negatif,"Masih tidak lolos, min"
213,Positif,"@fitriida_12, daftar lagi, bestie ğŸ¤­"
214,Negatif,"Gesit amat buka, belum juga beli pelatihan pertama karena kelas kosong semua. Sudah buka saja ğŸ˜¢"
215,Negatif,"Berapa kali lu suruh gw foto KTP ulang, dasar bikin repot @prakerja.go.id"
216,Negatif,Tidak lulus terus dari gelombang 20 juga ğŸ˜‚ğŸ˜‚
217,Netral,ğŸ˜‚
218,Positif,Rajin ya admin @vokraf
219,Netral,@adprntooo @jnuari_tnus @wahyukrisetya_
220,Netral,Gabung gelombang
221,Negatif,Buka sendiri ...mkn sendiri
