Id,Sentimen,Komentar
222,Netral,"Klo tes online tdk lulus bisa daftar lagi ga dan gimana cara daftar nya biar lulus dpt kartu pra kerja gitu, yg tau mohon ksih penjelasan ya"
223,Negatif,"Ada yang tau knapa nama ibu kandung gabisa dimasukin ya? Karena memang posisi di KK ibu kandung saya kan udah gaada, jd gmana ya solusinya?"
224,Positif,Alhamdulillah. Gelombang II ke 52 lolos pas lagi hangus hiks karna tadinya sibukğŸ˜¢
225,Negatif,Percuma buka klo trus dftar gak pernah loloss ğŸ˜¢
226,Netral,@rahmasari.iii
227,Negatif,Pelatihan nya sedikit . Pusing udah lolos ga kebeli pelatihan
228,Netral,@arintaliasari94
229,Negatif,"Asli pusing sekali daftar prakerja tes online nya byk bnget,, sampe kpla pusing"
230,Positif,â¤ï¸â¤ï¸
231,Netral,@jiii.as
232,Negatif,"Pelatihan nya kok makin menggila min, lulus nya kapan, ikut kelasnya kapan"
233,Netral,@renipinky
234,Netral,@djodyreksanda dah bukaan nih bng
235,Netral,@pinkyhrnda.e
236,Positif,"Semoga yang belum Lulus, Lulus di Gelombang 54 ini ğŸ”¥"
237,Negatif,"Lokasi belum diizinkan, lokasi mana lagi yg mau diaktifkanğŸ˜¤ğŸ˜¤@prakerja.go.id"
238,Negatif,Dari gelombang 1-53 belum lolosğŸ¤£ğŸ¤£
239,Negatif,Bismillahirrahmanirrahim semoga di gelombang 54 lolosğŸ™Œ dari gelombang 12 sampai 54 belom pernah lolosğŸ˜¢ğŸ˜¢ğŸ˜¢
240,Netral,Sebenarnya siapa sih yang lolos ini?
241,Negatif,GELOMBANG ğŸŒŠ TSUNAMI MINN ??
242,Positif,Semoga lolos amiin
243,Negatif,Aihh malas aku ğŸ¤£ğŸ¤£ğŸ¤£
244,Netral,Pelatihan di kerjakan orang bisa ga?
245,Negatif,Knpa saya gk bisa ikut glombang ya
246,Negatif,ini yg ke 54kali saya gabung kalo masih ggal emg keterlaluan...setiap ada pembukan gelombang ada notifikasi di email....di suruh gabung tpi ujung2 nye zonk
247,Positif,"Alumni gelombang 7,wkwk"
248,Negatif,Tolong lah lembaga kursus nya di ACC... Kelas habis.. ğŸ˜¢
249,Netral,Info pembelian pelatihan dong penuh semua
250,Positif,Done...
251,Positif,"Dari gelombang 48 sampai 53 .. semoga gelombang 54 lolos ,ğŸ¤²ğŸ¤²ğŸ¤²"
252,Positif,"Coba lagi semoga lolos dah kali ini,, ikut dr gelombang 51"
253,Negatif,Aku dri 1 smpe skrg blm llus2ğŸ˜¢
254,Positif,Udah 3 kali gagal moga aja yg ini lolos
255,Netral,ada jln alternatif gak cara beli pelatihan
256,Netral,Setiap daftr pasti alamt email sudah terdftr
257,Positif,"Alumni gelombang 5, kaget bet udh gelombang 54, semangat yg blom dapet"
258,Netral,@siskia_azhari
259,Negatif,Itu testnya gak diulang lagi ya kak?
260,Netral,Klen ngapai ngundi nasib disini
261,Positif,Alumni gelombang 32 ğŸ˜‚
262,Negatif,Tetangga saya banyak yang lolos ...tap di biarin aja samapai hngus ğŸ˜‚ habis beli pelatihan nya susah ..udah gitu waktu nya gak mendukung banget ...
263,Positif,Cb dong
264,Negatif,Wkwkwkw cuma berhenti di dukcapil. Data ktp tidak sesuai. Aneh bgt ğŸ¤£ğŸ¤£
265,Netral,Daftar @apriliansry
266,Negatif,"Sudah lolos tapi tinggal nunggu pelatihan kerjanya,tapi apalah daya notifikasi pelatihan kerjanya tak ada jadwal kepastian"
267,Negatif,Tumben sepiğŸ˜‚
268,Negatif,Setelah tau susahnya nyari kelas ...akhirnya males mau daftar..mana lg btuh kuota buat webinar..dh ga minat..mksh
269,Negatif,Gagal mulu padahal sy blm bkrja.. Blm nikah.. Malah d sebut penerima bansos aneh...
270,Negatif,Saya kok gabisa gabung yah
271,Negatif,Lelah. Gk pernah lolos
272,Netral,Gabung
273,Netral,Kalau sudah dapat di gelombang 7 apakah bisa dapat lagi di gelombang sekarang
274,Netral,"Min kalo dulu 2021 udh pernah dapet 1 kali, coba kedua kali bisa ndak min"
275,Negatif,udah lolos malah di biarkan ? karna gak ngerti cara nya. kalau belajar cara nya mending gue belajar yg lian ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
276,Positif,mudah an lolos di glombang skrng
277,Netral,@virgoomhs_ @sidiqpurwantoo @mhmdnizar07
278,Netral,PELATIHANNYA KAYAK DULU DONG..BIAR PUN INSENTIFNYA 1X DOANG
279,Netral,Min kalo sudah diterima tinggal.nunggu apa lagi min.. berarti lolos apa belum
280,Negatif,Prakerja. Klo salah masukin ktp gmana kok gak bsa diganti
281,Netral,@itsmetaroo__
282,Negatif,Saya gak bisa ganti nomer HP
283,Negatif,Bodoamatlah
284,Netral,pengumuman yg lolos kapan ya min
285,Positif,ğŸ”¥ğŸ”¥ğŸ”¥
286,Negatif,Apakah loloz =hangus sekarang minğŸ˜‚
287,Netral,Hm
288,Negatif,mau ikut glombang tapi nik masih terdaftar di kementrian pendidikan blom diperbarui
289,Negatif,Prakerja sepiiğŸ¤£
290,Negatif,min mnding d ubah pelatihan nya jgn trlalu d persulit
291,Negatif,"GAK BISA UPLOAD FOTONYA NIH, KATANYA FORMAT TIDAK DIDUKUNG, TAPI PAS SAYA CEK FORMATNYA UDAH BENER KOK"
292,Negatif,Sy udh 10 x gagal malahğŸ˜‚
293,Positif,Pertama daftar....mudahan2 lolos...amin...amin...amin...
294,Negatif,Gw ga pernah lolosğŸ˜¢
295,Negatif,Buka 3 hr bkn min
296,Positif,Semoga yg ke3 lolos
297,Netral,Cara ganti no hp yang terdaftar gimana? Soalnya dah mati
298,Negatif,Gaa lolos terus
299,Positif,Semoga di gel 54 bisa lolosğŸ”¥
300,Netral,@alifiakholifah_ Ndang gabung
301,Positif,Alhamdulillah gelombang 53 kemarin lolos setelah menunggu 3 tahunğŸ¤­
302,Negatif,Lmyn nyerah akibat gagal trs dr gelombang awalğŸ˜Œngg tau salah d mana
303,Negatif,Parah prakerja saya dari gelombang 12 belum pernah lolos..yg bener dong admin nya
304,Positif,Semoga saya Lolo yaallah aminnnğŸ¥¹
305,Positif,Mudah mudahan lolos Minggu jngn smpe gagal lagi...
306,Negatif,"Kelas SD dulu banyakin baru buka gelombang, kelas pelatihan penuh koq maen buka2/ajağŸ˜‚"
307,Negatif,"Aku Uda klik gabungğŸ¤­,,pasti gagal lagiğŸ¤­ğŸ¤­"
308,Negatif,Bodo amat ah
309,Positif,Bismilah semoga lolos
310,Negatif,Program dari presiden pro rakyat dirubah oleh kebijakan oligarki
311,Netral,Ikut trs walau gx lolos trs
312,Negatif,Capek capek daftar ujung ujungnya gak pernah dapat ya sama aja
313,Netral,@sasajoliee
314,Positif,"dr gel 1 sampe 17 ane gagal , dr 17 k 53 udah ga kpikiran , skrg coba gabung gel 54 bismillah.."
315,Positif,@ummahamimah betul kaka
316,Positif,Gua yang lolos gel 52 aja blum mulai kelasnya ini mlah udh naik aja gelombang nya ğŸ˜‚
317,Negatif,udah 9x ikut gagal maning. cb ikut lg yg gelombg 54 sapa tau genep jd 10x gagalğŸ‘
318,Negatif,Udh daftarin adeku blm masuk2 udh 3 kali gagal ..
319,Negatif,"cari kelas ny lama bener waktu nya min,1 bulan baru pelatihan kan stress itu nama nya gak masuk di logika"
320,Netral,@titinsartk_
321,Negatif,Dari gelombang pertama sampe gelombang 54 gak pernah lolos ğŸ˜… punya masalah pribadi kaya nya nii
322,Negatif,"Cape anj, gelombang 1 - 100 ga lolos ğŸ˜‚"
323,Negatif,Apa gak jelas
324,Positif,â¤ï¸
325,Negatif,"Yg cair sekarang lembaga pelatihannya, dlu harga kelas paling 400-700 aja, skrng 1.5 pling murahğŸ˜‚ğŸ˜‚"
326,Negatif,Parah
327,Negatif,Sama sekali gak worth itu
328,Netral,Cara dftar nya gmana kak?
329,Negatif,ku adu lagi yg ke 18 kalinya [email] tandai
330,Negatif,Survei evaluasi kok koneksi bermasalah terus min?
331,Negatif,"Dapet cuma 600rb 1x, pantengin hp webinar 5 HARI BERTURUT-TURUT! Sekali webinar 2-3 jam! ğŸ˜‚ğŸ˜‚ğŸ˜‚"
332,Negatif,Daftrnya susah bangeet
333,Negatif,Udah buka lagi aja min? Aku lulus gelombang 53 dapet slot webinar akhir Agustus ğŸ˜¢
334,Negatif,Kenapa lulusan SD susah banget lolosnya kakğŸ¤£ğŸ¤£
335,Negatif,Mulai dari gel 8 sampai 53 zonk terus untuk lulusan SDğŸ¤£ğŸ¤£
336,Netral,@rioazzani
337,Netral,Kelas sd dan smp
338,Netral,Kelas sd dan smp
339,Negatif,sekarang pelatihan cepat penuh ya sulit .. lama lama goshong akunnku
340,Negatif,beli pelatihannya susah bgtğŸ˜©ğŸ˜©ğŸ˜©
341,Negatif,"Saya sudah lulus SMA dan ga sedang kuliah di kedinasan juga ga jadi ikut tes, tapi kanapaa nik saya masih terdaftar di kemendikbud ya kak?"
342,Negatif,Udah gabung 6x gak lolos trus min ğŸ˜¢ bismillahirrahmanirrahim semoga lolos gelombang 54
343,Negatif,Obral aja Min biar laku
344,Negatif,ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢gagall terus
345,Negatif,Mulai gelombang 10 sampai gelombang ini gak pernah lolos njirr
346,Negatif,"Aku juga gak ngerti gimana caranya, maen gabung2 aja maklum baru daftar ğŸ˜‚ğŸ˜‚ğŸ˜‚"
347,Negatif,"Mangkin susah prakerja sekarang,harus ikut zoom,kami selaku yg tidak ada waktu untuk ikut zoom merasa kecewa sama prakerja sekarang,dan merasah di persulit"
348,Negatif,Gagal login terysss
349,Negatif,"Ngga pernah lolos ni min, sampe males mau ikutan lagi pasti ujungnya juga ngga lolos"
350,Negatif,"Tahun depan prakerja udah ga ada krna ganti pemerintahan,saldo nya masih lumayan,kalau nominal nya Kya yg sebelum nya kasian pegawai prakerja pesangon nya dikit,sampe sini pahamğŸ˜…ğŸ˜†ğŸ¤£"
351,Netral,@tarminbaker
352,Netral,@ikadmk98
353,Netral,@syifanr.5
354,Positif,Makasih
355,Negatif,"sekarang makin sulit, duit dapat nya jadi 600k"
356,Negatif,Ga pernah dapat udah 20x lebih daftar ikutan
357,Netral,"enggak juga kalau bikin pusing, namanya juga belajar,,,,,"
358,Netral,@vokraf gimana kabar 27 mei
359,Netral,@yankharieogani
360,Netral,ğŸ˜®
361,Negatif,Untuk NTB sudah ditiadakan ğŸ™ƒ
362,Negatif,Ada gak sih yang dari gelombang 1-53 gak lolos
363,Negatif,Daftar dari gelombang 20 gak pernah lolos emng belum rezeki
364,Negatif,"Min, info dong cara sambung rekening, punya kawan ku udah coba sambung semua tapi gak bisa juga, kata nya nama gak sesuai rekening sama akun prakerja ğŸ˜¢ udah dia email k email rekening tujuan tapi gak ada tanggapan"
365,Netral,@kelvinantonius04
366,Negatif,baru kali ini daftar subsidi yang ga tepat sasara PADA BANGGA. bangsa TERKUTUK
367,Negatif,"Admin didashboard saya tertulis gelombang tidak di temukan padahal sesuai info gelombang baru (54) sudah di buka, apa masalahnya?"
368,Negatif,Semoga dapat untuk kakak ipar udah 3x gagal terus
369,Negatif,saya 3x gelombang tdk masuk.. semoga gelombang ini masuk.
370,Negatif,"Dana prakerja dibesarin agar bisa ngambil pelatihan bnyak,ilmunya mkin bertambah tapi kenyataan dilapangan kenapa lembga cuma nyediaiin sedikit itupun jdwalnya sangat jauh dan pelatihannya ituitu aja gaada yg baru? Akhirnya dana angus, ilmupun gadapat ! @prakerja.go.id tolong benahi lagi, masukan masyarakat di dengar @airlanggahartarto_official"
371,Negatif,Kasih yang bener2 butuh min hadeh..gagal mulu
372,Negatif,info pelatihan Pndidikan Min. SD sdh hbs apa akn ada lgi
373,Netral,Up di tiktok biar keliatan pak @jokowi
374,Negatif,"FYI, yg mahasiswa jangan harap dapet wkw"
375,Negatif,Lolos = hangus
376,Positif,Sudah klik gabung min. Bismillah semoga bisa lolos aamiinğŸ˜
377,Netral,Buat disabilitas tuna rungu bisa gak y min
378,Negatif,Ga mau
379,Netral,Bismillah
380,Netral,@agnessintya_
381,Negatif,Saya gelombang 51 tak dapat apaÂ²ğŸ™ğŸ™ğŸ™
382,Negatif,Gk minat
383,Netral,@frida_malia
384,Negatif,"Mantengin zoom 3jam hp overheat, kalo sampe rusak minta ganti bisa ga tuh ?"
385,Negatif,4 TAHUN IKUTI PRAKERJA TIDAK PERNAH LOLOS. YANG LAIN DUA KALI IKUTI LANGSUNG LOLOS.
386,Negatif,Memang fuck
387,Netral,Yg udah keterima langsung beli pelatihan gak ?
388,Negatif,Namanya indonesia semua bisa di mainkan
389,Negatif,Hampir 4 tahun ikuto tidak pernah lolos fuck prakerja
390,Positif,Semoga lolos di gelombang sekarang
391,Positif,Gabung gelombang
392,Netral,Iseng2 brhadiah
393,Negatif,Dari awal sampe sekarang gagal terosssss
394,Positif,Siap gabung gelombang mudah mudah n jangan lolos
395,Positif,Semoga lolos
396,Netral,Tiap gabung gelombang kenapa selalu foto ktp dan unggah wajah terus ya ?
397,Netral,@isnaininurtia
398,Netral,"Kapan ditutupnya min,lg nunggu ditutup nih"
399,Netral,Udah daftar udah bergabung ko belom ada pemberitahuan informasi lulus apa ngak nya
400,Positif,Gabung
401,Negatif,Banyak ga tepat sasaran. Duit ny cair kebanyakan buat foya blanja n jln
402,Netral,ğŸ‘i
403,Positif,Udah daftar semoga Jumat berkah
404,Negatif,"Gimana ya saya kan sudah lulus sekolah tetapi NIK saya masih terdaftar di Kementrian pendidikan, jadi saya gak bisa masuk gelombang"
405,Positif,semoga lolos
406,Positif,@syalfan_
407,Positif,semoga lolosğŸ”¥
408,Negatif,Mbohhhh
409,Negatif,Belum pernah lolos dari gelombang 12 sampe sekarang
410,Netral,Kalo beli pelatihan itu 1 dulu terus nunggu kelasnya selesai baru beli pelatihan lainnya. Atau langsung beli 2 pelatihan sekaligus bisa ? Gak usah nunggu kelas yg pertama selesai. Mohon jawabannya teman2
411,Positif,Percobaan kedua ini semoga saya bisa lolos..
412,Positif,yang belum lolos semngt. kalau beli pelatihan buat yang lolos mending beli di #rumahsiapkerja materi nya mudah d pahami
413,Negatif,GK pernah Lolos juga
414,Negatif,cape gak pernah lolossğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
415,Negatif,Min aku sudah daftar ko pas mau di buka lagi Imel nya salah Mulu ya
416,Netral,Abis lolos kita ngapain
417,Netral,Akal2an saja
418,Netral,@dcxx.w buka we nang
419,Negatif,sedih banget mau beli pelatihan tp banyak yg jadwal pelatihannya belum tersedia trs gimana mau ngembangin skill kalo pelatihannya aja terbatas gini
420,Netral,Pelatihan buat sd smp dongggg
421,Negatif,Udah dari gelombang 48 males gabung percuma 17X Gagal.
422,Netral,Wkwk
423,Negatif,Bubarain peroram ini jadi ladang korupis
424,Negatif,"Balik LG GK bisa masukin ft KTP, padahal SDH ikutan dr gelombang 2"
425,Negatif,NYERAH!!!!!
426,Positif,Mudahan lulus
427,Netral,Ni carenye gimana
428,Positif,Alhamdulillah lolos
429,Negatif,"Bang kalo akun yang di blockir karna ga ikut pelatihan itu ga bisa di unblock kah, gaada notif soalnya pas dapat"
430,Positif,Bismillah ya allah semoga kali ini bisa lulus aamiin
431,Positif,Semngat ikut lagi hehe ğŸ˜
432,Negatif,Min maaf kenapa akun istri saya tidak bisa akses daftar Prakerja alasannya ktp tidak elektrik. Padahal fisik dan sudah dicoba di dukcapil sesuai elektrik. Sampe saya bingung harus bagaimana y?
433,Negatif,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
434,Negatif,malessss
435,Negatif,kok yg jadwal pencairannya tgl 2 sampe sekarang belum di tf yah? ada yg sama ngga?
436,Negatif,Dari gelombang 21 sampe sekarang sudah gelombang 54 gk pernah lolos min
437,Netral,Info loker min
438,Netral,"Saya mau tanya min, kenapa setiap masuk harus unggah ktp terus?"
439,Negatif,"Aneh bgt sumpah 600 cuman 1x dibikin susah nya minta ampun rebutan kelas udah kaya flas sale lah dulu 600 4x dapet cuman nonton Vidio besok selesai sertifikat keluar cair besok nya, sungguh miris nasib tahun sekarang wkwkwk"
440,Negatif,"Kalau boleh si pelatihannya ga terbatas di program yg di sediakan, krn kadang lebih butuh sertifikat yg sesuai kompetensi yg diinginkan dan pelatihannya gada disana :("
441,Negatif,Mending ia lolos semua ini udh ga lolos cair cuman 1xğŸ˜‚
442,Positif,Alumni gelombang 13 heheww ğŸ‘
443,Netral,Harus slalu verif foto ktp ya?
444,Negatif,Min kalau Pelatihan sudah di ambil..apa boleh tukar model pelatihan Tanggal nya nggk ğŸ˜¢. Soal ke input Bulan nya 2 bln jauh Agustus
445,Netral,Emang masih ada yang minat??ğŸ˜‚
446,Positif,"Sudah daftar smoga ketrima,Aamiin"
447,Positif,"Harusnya dengan skema normal gini 1 KK jangan dibatasi, misal 1 keluarga pengen ikut belajar semua gimana dongg.."
448,Netral,Soalnya klo dlu semi bansos
449,Negatif,Prakerja bakal d ttup secara perlahan makannya d buat ribett
450,Negatif,Saya dari gelombang 1 sampe 54 gak dapet
451,Positif,Enakan dulu sistem nyağŸ˜‚
452,Positif,"Ada alumni gelombang 5 nggak disini ya, cair 600rb 4x dan 50rb 3x ğŸ˜"
453,Negatif,Bodo amatt
454,Negatif,"Syarat Pelatihan nya kok kebanyakan harus memiliki PC laptop/komputer ya, yg ga punya gimanağŸ˜¢"
455,Negatif,Kapok ikutan ngga pernah bisa lolos
456,Negatif,"Untung gw dah lolos taun lalu ğŸ˜‚ğŸ˜‚ğŸ˜‚ dlu 600k 4X dtmbah survey total 150rb, nah skrng kok 600K 1X,ğŸ˜‚ğŸ˜‚ğŸ˜‚"
457,Negatif,Gak pernah lolos males
458,Negatif,Gk enakk dlu awal2 prakerja 600rb sebanyak 4x